harvest-evidence: task=D05-03 manifest=.tmp/D05-03/verify-manifest.json
  typecheck: PATH="/Users/inference1/Projects/holocron/node_modules/.bin:$PATH" tsgo --noEmit
  lint: PATH="/Users/inference1/Projects/holocron/node_modules/.bin:$PATH" biome check scripts/prove-isolation.sh scripts/provision-fresh-restore-target.sh services/platform/src/backup/fresh-target.md || true
  requirements: 4
  [AC-1] export MINI_HOST=203.0.113.1 R2_ACCESS_KEY_ID=ro-test-key R2_SECRET_ACCESS_KEY=ro-test-secret R2_CREDENTIAL_KIND=object-read-only R2_CREDENTIAL_POLICY='{"Version":"2012-10-17","Statement":[{"Sid":"HolocronRestoreList","Effect":"Allow","Action":["s3:ListBucket","s3:GetBucketLocation"],"Resource":["arn:aws:s3:::holocron-backup"]},{"Sid":"HolocronRestoreGet","Effect":"Allow","Action":["s3:GetObject"],"Resource":["arn:aws:s3:::holocron-backup/*"]}]}'; unset R2_PARENT_ACCESS_KEY_ID R2_PARENT_SECRET_ACCESS_KEY R2_READ_WRITE_CREDENTIAL 2>/dev/null; bash ./scripts/prove-isolation.sh
  [AC-2] test -f .tmp/fresh-restore/fresh-restore-01/restore-target.env && grep -q 'R2_CREDENTIAL_KIND=object-read-only' .tmp/fresh-restore/fresh-restore-01/restore-target.env && grep -q 's3:GetObject' .tmp/fresh-restore/fresh-restore-01/restore-target.env && ! grep -q 's3:PutObject' .tmp/fresh-restore/fresh-restore-01/restore-target.env && grep -q 'R2_ACCESS_KEY_ID=' .tmp/fresh-restore/fresh-restore-01/restore-target.env && grep -q 'R2_SECRET_ACCESS_KEY=' .tmp/fresh-restore/fresh-restore-01/restore-target.env && echo 'AC-2: restore-target.env has List/Get-only R2 policy (no PutObject)'
  [AC-3] test -d .tmp/fresh-restore/fresh-restore-01/pgdata && test -d .tmp/fresh-restore/fresh-restore-01/blob-restore && test "$(find .tmp/fresh-restore/fresh-restore-01/pgdata -mindepth 1 | wc -l | tr -d ' ')" = 0 && test "$(find .tmp/fresh-restore/fresh-restore-01/blob-restore -mindepth 1 | wc -l | tr -d ' ')" = 0 && touch .tmp/fresh-restore/fresh-restore-01/pgdata/.w && rm .tmp/fresh-restore/fresh-restore-01/pgdata/.w && touch .tmp/fresh-restore/fresh-restore-01/blob-restore/.w && rm .tmp/fresh-restore/fresh-restore-01/blob-restore/.w && docker exec fresh-restore-01 sh -c 'find /var/lib/postgresql/restore -mindepth 1 | wc -l; find /var/lib/holocron/blob-restore -mindepth 1 | wc -l' && echo 'AC-3: host staging + container dirs empty and writable'
  [AC-4] docker inspect fresh-restore-01 --format '{{.State.Running}}' | grep -q true && docker exec fresh-restore-01 postgres --version | grep -E 'PostgreSQL\) 18\.' && docker network inspect fresh-restore-01-net >/dev/null && test -f .tmp/fresh-restore/fresh-restore-01/docker-compose.yml && echo 'AC-4: fresh-restore-01 container running on isolated network'
  archived prior summary → verification-summary.prev-a6b925fe6ba0.json

harvest-evidence: done
  task:       D05-03
  commit:     682d6859
  typecheck:  exit=0
  lint:       exit=0 warnings=0
  evidence:   4 pass, 0 fail (of 4 requirements)
  output:     .tmp/D05-03/verification-summary.json

  Manual files still needed (if applicable):
    .tmp/D05-03/red-output.txt                 (if requires_red_evidence)
    .tmp/D05-03/{AC}-red-against-start.txt     (if requires_seeded_evidence)
    .tmp/D05-03/{AC}-green.txt                 (if requires_seeded_evidence)
    .tmp/D05-03/{AC}-seeded-artifact.*          (if requires_seeded_evidence)
    .tmp/D05-03/pre-existing-issues.md         (if pre-existing failures)
