[drill] stop postgres
[drill] start postgres
[drill] restart mastra exactly once
{
  "ok": true,
  "evidence": {
    "started_at": "2026-08-14T22:10:04.352Z",
    "mastra_restart_count": 1,
    "postgres_down_health_status": 503,
    "recovered_health_status": 200,
    "missing_dependency_rejection_count": 1,
    "wrong_identity_rejection_count": 1,
    "postgres_sentinel_rows": 1,
    "blob_sentinel_objects": 1,
    "healthy_service_count": 4,
    "funnel_enabled": false,
    "funnel_endpoint_count": 0,
    "compose_generation": "holocron-137d126eb98c88f89e0186e6",
    "image_digest": "sha256:e30a02252436cad92fe28dcb91d1e284bec7b790c3f83e8e2a9173c7352b0f1b",
    "source_revision": "e116f828ea52223eb3bf050a6093fb40832f8a2a",
    "cleanup": {},
    "completed_at": "2026-08-14T22:10:31.522Z"
  }
}
